experiment,artifact_type,file_path,file_size,decode_pass
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/confusion_matrix.png,163852,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/confusion_matrix_normalized.png,203520,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/exp05_control_vs_hard_mining_errors.png,15340,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/exp05_control_vs_hard_mining_metrics.png,20469,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/labels.jpg,205671,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/results.png,470487,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch0.jpg,427762,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch1.jpg,473310,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch2.jpg,419823,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch420.jpg,358610,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch421.jpg,369095,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/train_batch422.jpg,336144,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch0_labels.jpg,269523,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch0_pred.jpg,263102,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch1_labels.jpg,312593,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch1_pred.jpg,326184,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch2_labels.jpg,333296,True
comparison,jpg,results/fast_repro/figures/exp05_hard_mining/comparison/val_batch2_pred.jpg,334160,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/BoxF1_curve.png,303391,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/BoxPR_curve.png,182948,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/BoxP_curve.png,269399,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/BoxR_curve.png,243245,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/MaskF1_curve.png,288227,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/MaskPR_curve.png,181606,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/MaskP_curve.png,295013,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/MaskR_curve.png,224053,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/confusion_matrix.png,163852,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/confusion_matrix_normalized.png,203520,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/labels.jpg,205671,True
control,png,results/fast_repro/figures/exp05_hard_mining/control/results.png,470487,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch0.jpg,427762,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch1.jpg,473310,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch2.jpg,419823,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch420.jpg,358610,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch421.jpg,369095,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/train_batch422.jpg,336144,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch0_labels.jpg,269523,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch0_pred.jpg,263102,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch1_labels.jpg,312593,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch1_pred.jpg,326184,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch2_labels.jpg,333296,True
control,jpg,results/fast_repro/figures/exp05_hard_mining/control/val_batch2_pred.jpg,334160,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/BoxF1_curve.png,300556,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/BoxPR_curve.png,184763,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/BoxP_curve.png,285917,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/BoxR_curve.png,240041,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/MaskF1_curve.png,298163,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/MaskPR_curve.png,180992,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/MaskP_curve.png,290590,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/MaskR_curve.png,230573,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/confusion_matrix.png,166654,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/confusion_matrix_normalized.png,199237,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/labels.jpg,205671,True
treatment,png,results/fast_repro/figures/exp05_hard_mining/treatment/results.png,493938,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch0.jpg,490954,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch1.jpg,507332,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch2.jpg,458203,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch420.jpg,390411,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch421.jpg,411920,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/train_batch422.jpg,387638,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch0_labels.jpg,269523,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch0_pred.jpg,278843,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch1_labels.jpg,312593,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch1_pred.jpg,314026,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch2_labels.jpg,333296,True
treatment,jpg,results/fast_repro/figures/exp05_hard_mining/treatment/val_batch2_pred.jpg,332267,True
fasttrack_b,png,results/fast_repro/figures/exp06_roi_ce/accuracy_macro_f1.png,70121,True
fasttrack_b,png,results/fast_repro/figures/exp06_roi_ce/confusion_matrix.png,61694,True
fasttrack_b,png,results/fast_repro/figures/exp06_roi_ce/confusion_matrix_normalized.png,61609,True
fasttrack_b,png,results/fast_repro/figures/exp06_roi_ce/per_class_f1.png,38557,True
fasttrack_b,png,results/fast_repro/figures/exp06_roi_ce/training_loss.png,30309,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/accuracy_macro_f1.png,68302,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/confusion_matrix.png,58194,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/confusion_matrix_normalized.png,61530,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/embedding_std.png,40394,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/exp06_ce_vs_supcon.png,22544,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/per_class_f1.png,38552,True
fasttrack_b,png,results/fast_repro/figures/exp06_supcon/training_loss.png,35811,True
fasttrack_b,png,results/fast_repro/figures/exp07_stage2/exp07_stage1_threshold_tradeoff.png,34190,True
fasttrack_b,png,results/fast_repro/figures/exp07_stage2/exp07_stage2_main_comparison.png,18217,True
fasttrack_b,png,results/fast_repro/figures/exp07_stage2/exp07_stage2_modeA_grid.png,27150,True
fasttrack_b,png,results/fast_repro/figures/exp07_stage2/exp07_stage2_modeB_grid.png,27169,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__10.jpg,127648,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__160.jpg,152900,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__245.jpg,167918,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__251.jpg,124268,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__262.jpg,107861,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__308.jpg,176581,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__364.jpg,153881,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_filter_tp__41.jpg,93862,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__10.jpg,125455,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__160.jpg,153060,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__187.jpg,94848,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__245.jpg,167122,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__41.jpg,94011,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/error_reclassify__42.jpg,128810,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__10.jpg,127890,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__45.jpg,160653,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__60.jpg,148909,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__62.jpg,172335,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__70.jpg,122652,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_filter_fp__78.jpg,128417,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__10.jpg,128802,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__251.jpg,126267,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__267.jpg,155637,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__42.jpg,129825,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__432.jpg,168108,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_keep_low_conf_tp__61.jpg,165893,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_reclassify__422.jpg,147824,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_reclassify__60.jpg,149062,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_reclassify__648.jpg,21545,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_reclassify__671.jpg,22178,True
fasttrack_b,jpg,results/fast_repro/figures/exp07_stage2/qualitative/success_reclassify__704.jpg,21665,True
fasttrack_c,png,results/fast_repro/figures/exp09_simsiam/exp09_feature_std.png,26083,True
fasttrack_c,png,results/fast_repro/figures/exp09_simsiam/exp09_simsiam_loss.png,42456,True
fasttrack_c,png,results/fast_repro/figures/exp09_simsiam/exp09_transfer_verification.png,29652,True
exp09_transfer_repair,png,results/fast_repro/figures/exp09_simsiam/exp09_transfer_verification_summary.png,54001,True
